"","from.to","FROM","TO","GDIST"
"2","2.1","2","1",0.86894
"3","3.1","3","1",0.76
"4","4.1","4","1",0.89283
"5","5.1","5","1",0.88227
"6","6.1","6","1",0.88518
"7","7.1","7","1",0.88022
"8","8.1","8","1",0.77614
"9","9.1","9","1",0.68522
"10","10.1","10","1",0.69494
"11","11.1","11","1",0.73831
"12","12.1","12","1",0.65285
"13","13.1","13","1",0.72143
"14","14.1","14","1",0.60523
"15","15.1","15","1",0.63005
"16","16.1","16","1",0.63947
"17","18.1","18","1",0.70917
"18","19.1","19","1",0.65741
"19","20.1","20","1",0.52447
"20","21.1","21","1",0.56992
"21","23.1","23","1",0.6516
"22","24.1","24","1",0.58583
"23","25.1","25","1",0.63049
"24","26.1","26","1",0.55549
"25","27.1","27","1",0.52061
"26","28.1","28","1",0.64825
"27","29.1","29","1",0.48809
"28","30.1","30","1",0.60928
"29","31.1","31","1",0.49894
"30","1.2","1","2",0.86894
"32","3.2","3","2",0.84656
"33","4.2","4","2",0.89843
"34","5.2","5","2",0.83476
"35","6.2","6","2",0.85533
"36","7.2","7","2",0.86956
"37","8.2","8","2",0.74332
"38","9.2","9","2",0.72707
"39","10.2","10","2",0.69317
"40","11.2","11","2",0.71541
"41","12.2","12","2",0.64496
"42","13.2","13","2",0.73603
"43","14.2","14","2",0.62804
"44","15.2","15","2",0.63459
"45","16.2","16","2",0.64324
"46","18.2","18","2",0.68717
"47","19.2","19","2",0.68995
"48","20.2","20","2",0.5375
"49","21.2","21","2",0.60759
"50","23.2","23","2",0.66013
"51","24.2","24","2",0.58482
"52","25.2","25","2",0.62524
"53","26.2","26","2",0.54696
"54","27.2","27","2",0.53546
"55","28.2","28","2",0.62634
"56","29.2","29","2",0.50566
"57","30.2","30","2",0.62638
"58","31.2","31","2",0.49203
"59","1.3","1","3",0.76
"60","2.3","2","3",0.84656
"62","4.3","4","3",0.8125
"63","5.3","5","3",0.74583
"64","6.3","6","3",0.72344
"65","7.3","7","3",0.77065
"66","8.3","8","3",0.68542
"67","9.3","9","3",0.64233
"68","10.3","10","3",0.61369
"69","11.3","11","3",0.65663
"70","12.3","12","3",0.55863
"71","13.3","13","3",0.65476
"72","14.3","14","3",0.59413
"73","15.3","15","3",0.59479
"74","16.3","16","3",0.62421
"75","18.3","18","3",0.5776
"76","19.3","19","3",0.63288
"77","20.3","20","3",0.57292
"78","21.3","21","3",0.62292
"79","23.3","23","3",0.59006
"80","24.3","24","3",0.51265
"81","25.3","25","3",0.5138
"82","26.3","26","3",0.48333
"83","27.3","27","3",0.54219
"84","28.3","28","3",0.5625
"85","29.3","29","3",0.49612
"86","30.3","30","3",0.56182
"87","31.3","31","3",0.46835
"88","1.4","1","4",0.89283
"89","2.4","2","4",0.89843
"90","3.4","3","4",0.8125
"92","5.4","5","4",0.81935
"93","6.4","6","4",0.84517
"94","7.4","7","4",0.87169
"95","8.4","8","4",0.7809
"96","9.4","9","4",0.74052
"97","10.4","10","4",0.73125
"98","11.4","11","4",0.77816
"99","12.4","12","4",0.66071
"100","13.4","13","4",0.76587
"101","14.4","14","4",0.63113
"102","15.4","15","4",0.62257
"103","16.4","16","4",0.67021
"104","18.4","18","4",0.68353
"105","19.4","19","4",0.7301
"106","20.4","20","4",0.56944
"107","21.4","21","4",0.57708
"108","23.4","23","4",0.63343
"109","24.4","24","4",0.56912
"110","25.4","25","4",0.60245
"111","26.4","26","4",0.53125
"112","27.4","27","4",0.54913
"113","28.4","28","4",0.61111
"114","29.4","29","4",0.52737
"115","30.4","30","4",0.57319
"116","31.4","31","4",0.45863
"117","1.5","1","5",0.88227
"118","2.5","2","5",0.83476
"119","3.5","3","5",0.74583
"120","4.5","4","5",0.81935
"122","6.5","6","5",0.88911
"123","7.5","7","5",0.88509
"124","8.5","8","5",0.73943
"125","9.5","9","5",0.68626
"126","10.5","10","5",0.68988
"127","11.5","11","5",0.70587
"128","12.5","12","5",0.66607
"129","13.5","13","5",0.73482
"130","14.5","14","5",0.63829
"131","15.5","15","5",0.63229
"132","16.5","16","5",0.6446
"133","18.5","18","5",0.68013
"134","19.5","19","5",0.67782
"135","20.5","20","5",0.48958
"136","21.5","21","5",0.65238
"137","23.5","23","5",0.66052
"138","24.5","24","5",0.64534
"139","25.5","25","5",0.67323
"140","26.5","26","5",0.60417
"141","27.5","27","5",0.5377
"142","28.5","28","5",0.65893
"143","29.5","29","5",0.51765
"144","30.5","30","5",0.58831
"145","31.5","31","5",0.55223
"146","1.6","1","6",0.88518
"147","2.6","2","6",0.85533
"148","3.6","3","6",0.72344
"149","4.6","4","6",0.84517
"150","5.6","5","6",0.88911
"152","7.6","7","6",0.91619
"153","8.6","8","6",0.76149
"154","9.6","9","6",0.72158
"155","10.6","10","6",0.72926
"156","11.6","11","6",0.71354
"157","12.6","12","6",0.70444
"158","13.6","13","6",0.73833
"159","14.6","14","6",0.63542
"160","15.6","15","6",0.61789
"161","16.6","16","6",0.64368
"162","18.6","18","6",0.71772
"163","19.6","19","6",0.66987
"164","20.6","20","6",0.47691
"165","21.6","21","6",0.62467
"166","23.6","23","6",0.65822
"167","24.6","24","6",0.62752
"168","25.6","25","6",0.67606
"169","26.6","26","6",0.60355
"170","27.6","27","6",0.53433
"171","28.6","28","6",0.66766
"172","29.6","29","6",0.50469
"173","30.6","30","6",0.59711
"174","31.6","31","6",0.53136
"175","1.7","1","7",0.88022
"176","2.7","2","7",0.86956
"177","3.7","3","7",0.77065
"178","4.7","4","7",0.87169
"179","5.7","5","7",0.88509
"180","6.7","6","7",0.91619
"182","8.7","8","7",0.79877
